# Built-in types
bool|System.Boolean
byte|System.Byte
sbyte|System.SByte
char|System.Char
decimal|System.Decimal
double|System.Double
float|System.Single
int|System.Int32
uint|System.UInt32
long|System.Int64
ulong|System.UInt64
object|System.Object
short|System.Int16
ushort|System.UInt16
string|System.String
DateTime|System.DateTime
TimeSpan|System.TimeSpan
# API types
Alarm|TcHmiSrv.Core.Alarm
Command|TcHmiSrv.Core.Command
CommandGroup|TcHmiSrv.Core.CommandGroup
Context|TcHmiSrv.Core.Context
Event|TcHmiSrv.Core.Event
Message|TcHmiSrv.Core.Message
ResultPair|TcHmiSrv.Core.ResultPair
Session|TcHmiSrv.Core.Session
Value|TcHmiSrv.Core.Value
